ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’†–μ,“’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚T’–Ϊ,2020-12-19,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚P’–Ϊ,2020-02-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,γ‚“c‚Q’–Ϊ,2020-02-13,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-01-25,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-02-13,08,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-03-23,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-06-11,17,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-08-19,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚P’–Ϊ,2020-12-16,07,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚S’–Ϊ,2020-08-03,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-02-12,08,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-04-09,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-05-20,01,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-07-14,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-07-18,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-08-24,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-09-07,20,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-03-18,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-03-27,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-05-16,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚U’–Ϊ,2020-11-14,02,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚R’–Ϊ,2020-03-16,13,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚R’–Ϊ,2020-03-26,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,‘ξ“c’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,“’†–μ‚R’–Ϊ,2020-11-28,04,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚P’–Ϊ,2020-09-20,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚R’–Ϊ,2020-03-16,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚S’–Ϊ,2020-04-09,04,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-02-02,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-03-30,22,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-07-18,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-08-10,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-08-23,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-09-24,23,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-10-26,09,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-11-08,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-11-16,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-11-20,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚Q’–Ϊ,2020-12-01,18,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2020-07-29,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2020-08-06,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2020-08-24,02,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2020-09-04,01,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚R’–Ϊ,2020-10-31,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚S’–Ϊ,2020-09-06,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-02-06,07,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-02-08,14,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-03-01,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-03-06,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-03-24,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-03-31,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-05-04,11,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-06-14,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-06-18,02,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-07-12,01,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-08-05,12,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-08-08,14,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-08-20,16,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-09-16,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-10-03,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-10-20,18,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-11-27,01,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,’†–μ‰w‘Oπ”Τ,131148,“‹“s,’†–μ‹ζ,’†–μ‚T’–Ϊ,2020-12-07,13,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚T’–Ϊ,2020-03-16,16,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚T’–Ϊ,2020-05-06,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–{’¬‚T’–Ϊ,2020-07-26,19,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-02-08,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-10-21,16,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-11-24,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-11-26,14,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-12-13,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-12-14,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚P’–Ϊ,2020-12-23,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-01-29,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-02-23,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-03-01,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-03-07,12,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-05-10,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-05-14,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-06-03,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-06-17,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-06-25,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-06-26,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-08-07,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚Q’–Ϊ,2020-09-03,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2020-04-28,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2020-05-06,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2020-05-31,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,–{‹½’Κπ”Τ,131148,“‹“s,’†–μ‹ζ,–ν¶’¬‚R’–Ϊ,2020-08-29,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,’†–μ,“η‰®‰΅’π”Τ,131148,“‹“s,’†–μ‹ζ,’†‰›‚Q’–Ϊ,2020-01-24,23,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
