ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,–{,‹eμ“ρ’–Ϊπ”Τ,131075,“‹“s,–n“c‹ζ,—§μ‚Q’–Ϊ,2021/9/9,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚P’–Ϊ,2021/3/10,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,2020/12/13,17,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,2021/7/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,2021/11/3,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚Q’–Ϊ,2021/11/26,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,2020/12/20,11,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,2021/10/14,14,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2021/2/3,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2021/2/16,8,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2021/7/9,21,“ΉHγ,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,Ύ–βπ”Τ,131075,“‹“s,–n“c‹ζ,ό“‡‚Q’–Ϊ,2021/7/29,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,αΘ‹΄‚R’–Ϊ,2020/12/31,23,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2020/12/16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/1/26,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/2/5,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/3/26,19,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/4/13,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/6/5,21,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/8/10,2,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/9/28,11,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/11/10,17,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2021/11/11,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/1/27,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/3/4,20,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/4/27,17,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/5/9,14,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/10/13,1,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/10/23,14,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚Q’–Ϊ,2021/11/1,17,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/2/23,10,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/3/11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/7/10,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/7/27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/7/30,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/9/16,2,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/9/20,13,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2021/11/10,9,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2020/11/18,22,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2020/12/4,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2020/12/12,15,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/1/25,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/2/24,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/3/26,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/4/7,12,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/4/19,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/5/23,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/6/27,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/7/27,16,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/8/12,23,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/8/26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/9/20,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/10/11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/11/16,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/7/14,17,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/9/15,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/2/21,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/3/27,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/5/10,10,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/5/12,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/8/8,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/8/29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/8/29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2021/11/13,18,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‘Ύ•½‚R’–Ϊ,2021/8/18,7,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ζ•½‚S’–Ϊ,2021/10/29,22,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,‹Ρ…‚S’–Ϊ,2021/6/28,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚Q’–Ϊ,2021/6/1,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚Q’–Ϊ,2021/11/6,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2020/11/13,12,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2020/11/19,2,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2020/11/28,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2020/12/11,11,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2020/12/26,19,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/1/8,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/1/21,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/2/9,16,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/3/14,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/3/19,11,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/6/25,14,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚R’–Ϊ,2021/11/7,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/1/25,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/2/4,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/2/5,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/3/23,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/4/6,15,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/5/13,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/5/18,7,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/6/10,14,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/6/23,15,κΛZ‘ξ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/7/15,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/7/19,14,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,–{,‹Ρ…’¬‰w“μϋπ”Τ,131075,“‹“s,–n“c‹ζ,]“‹΄‚S’–Ϊ,2021/8/18,12,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
