ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,º“‡,”q“‡’“ÝŠ,132071,“Œ‹ž“s,º“‡Žs,“c’†’¬‚P’š–Ú,2019-04-25,20,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,º“‡,“Œ’†_‰w‘OŒð”Ô,132071,“Œ‹ž“s,º“‡Žs,•‘ –ì‚Q’š–Ú,2019-06-06,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,º“‡,‚Â‚Â‚¶‚ª‹u’“ÝŠ,132071,“Œ‹ž“s,º“‡Žs,‚Â‚Â‚¶‚ª‹u‚R’š–Ú,2019-07-10,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,º“‡,”q“‡‰w‘OŒð”Ô,132071,“Œ‹ž“s,º“‡Žs,¼Œ´’¬‚S’š–Ú,2019-05-18,17,‚»‚Ì‘¼,—«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,–k‚P’š–Ú,2019-02-14,15,“¹˜Hã,—«,10Î–¢–ž,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,’†‚P’š–Ú,2019-06-06,21,“¹˜Hã,’j«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,’†‚P’š–Ú,2019-09-07,10,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,’†‚Q’š–Ú,2019-07-10,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,¼‚Q’š–Ú,2019-06-14,21,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‘—§‰w‘OŒð”Ô,132152,“Œ‹ž“s,‘—§Žs,¼‚Q’š–Ú,2019-07-17,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‹Ñ’¬Œð”Ô,132021,“Œ‹ž“s,—§ìŽs,‹Ñ’¬‚P’š–Ú,2019-09-20,03,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,‹Ñ’¬Œð”Ô,132021,“Œ‹ž“s,—§ìŽs,‰Hˆß’¬‚R’š–Ú,2019-05-03,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,—§“ú‹´Œð”Ô,132021,“Œ‹ž“s,—§ìŽs,‹Ñ’¬‚U’š–Ú,2019-06-21,23,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,—§ì‰w“ìŒûŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,ŽÄè’¬‚P’š–Ú,2019-06-03,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,—§ì‰w“ìŒûŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,ŽÄè’¬‚P’š–Ú,2019-06-11,19,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,—§ì‰w“ìŒûŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,ŽÄè’¬‚P’š–Ú,2019-09-25,00,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,•xŽm’ËŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,•xŽmŒ©’¬‚Q’š–Ú,2019-06-21,02,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,•xŽm’ËŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,•xŽmŒ©’¬‚T’š–Ú,2019-04-09,21,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,•xŽm’ËŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,•xŽmŒ©’¬‚T’š–Ú,2019-05-08,23,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—§ì,•xŽm’ËŒð”Ô,132021,“Œ‹ž“s,—§ìŽs,•xŽmŒ©’¬‚T’š–Ú,2019-08-31,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,“Œ•{’†‰w‘OŒð”Ô,132063,“Œ‹ž“s,•{’†Žs,•{’†’¬‚R’š–Ú,2019-05-31,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,”üD’¬Œð”Ô,132063,“Œ‹ž“s,•{’†Žs,”üD’¬‚R’š–Ú,2019-07-12,22,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,‘æŒÜ’†ŠwZ‘OŒð”Ô,132063,“Œ‹ž“s,•{’†Žs,“V_’¬‚P’š–Ú,2019-08-12,18,“¹˜Hã,’j«,10Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,•ª”~’“ÝŠ,132063,“Œ‹ž“s,•{’†Žs,•ª”~’¬‚Q’š–Ú,2019-05-25,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,‘å‘°Œð”Ô,132063,“Œ‹ž“s,•{’†Žs,”ª”¦’¬‚P’š–Ú,2019-07-02,21,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,‘å‘°Œð”Ô,132063,“Œ‹ž“s,•{’†Žs,•{’†’¬‚Q’š–Ú,2019-06-14,21,“¹˜Hã,’j«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•{’†,‘å‘°Œð”Ô,132063,“Œ‹ž“s,•{’†Žs,‹{’¬‚R’š–Ú,2019-04-27,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬‹àˆä,‘OŒ´Œð”Ô,132101,“Œ‹ž“s,¬‹àˆäŽs,‘OŒ´’¬‚R’š–Ú,2019-06-13,03,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬‹àˆä,‘•ªŽ›‰w–kŒûŒð”Ô,132144,“Œ‹ž“s,‘•ªŽ›Žs,“Œ—öƒ–ŒE‚Q’š–Ú,2019-03-31,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,¬‹àˆä,•‘ ¬‹àˆä‰w‘OŒð”Ô,132101,“Œ‹ž“s,¬‹àˆäŽs,–{’¬‚T’š–Ú,2019-09-13,02,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,“Œ‘ºŽR,’|‹u’“ÝŠ,132217,“Œ‹ž“s,´£Žs,’|‹u‚Q’š–Ú,2019-05-29,21,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›–{’¬‚P’š–Ú,2019-06-22,02,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›“ì’¬‚Q’š–Ú,2019-05-06,01,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,‹gËŽ›‰w“ŒŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹gËŽ›“ì’¬‚Q’š–Ú,2019-08-16,23,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,ŽO’J’Ê’“ÝŠ,132039,“Œ‹ž“s,•‘ –ìŽs,¼‹v•Û‚Q’š–Ú,2019-09-23,17,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,•‘ –ì,•‘ ‹«‰w“ìŒûŒð”Ô,132039,“Œ‹ž“s,•‘ –ìŽs,‹«“ì’¬‚P’š–Ú,2019-12-24,20,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŽO‘é,‘å‘òŒð”Ô,132047,“Œ‹ž“s,ŽO‘éŽs,‘å‘ò‚T’š–Ú,2019-02-09,00,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŽO‘é,ˆä”V“ªŒö‰€‰w‘OŒð”Ô,132047,“Œ‹ž“s,ŽO‘éŽs,ˆä‚Ì“ª‚S’š–Ú,2019-02-12,21,“¹˜Hã,’j«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‰ºÎŒ´Œð”Ô,132080,“Œ‹ž“s,’²•zŽs,’²•zƒP‹u‚Q’š–Ú,2019-07-24,22,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‰ºÎŒ´Œð”Ô,132080,“Œ‹ž“s,’²•zŽs,’²•zƒP‹u‚R’š–Ú,2019-01-05,22,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,•z“cŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,‘—Ì’¬‚T’š–Ú,2019-07-20,21,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‚Â‚Â‚¶ƒP‹u‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,“Œ‚Â‚Â‚¶ƒP‹u‚R’š–Ú,2019-09-13,00,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,‘—ÌŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,‘—Ì’¬‚S’š–Ú,2019-07-10,23,“¹˜Hã,’j«,65-69Î,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,’²•z‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,•z“c‚Q’š–Ú,2019-05-04,23,“¹˜Hã,’j«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,’²•z‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,•z“c‚Q’š–Ú,2019-06-25,11,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’²•z,”ò“c‹‹‰w‘OŒð”Ô,132080,“Œ‹ž“s,’²•zŽs,ãÎŒ´‚R’š–Ú,2019-05-24,22,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,¬•½,‘é‚Ì‘ä‰w‘OŒð”Ô,132110,“Œ‹ž“s,¬•½Žs,ã…–{’¬‚P’š–Ú,2019-11-23,14,“¹˜Hã,—«,65-69Î,‚ ‚è
