ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2018-03-27,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2018-08-09,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2018-09-25,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2018-06-24,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2018-11-01,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2018-11-10,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2018-12-17,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2018-01-11,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2018-11-09,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,Gi‚ª’J‚P’–Ϊ,2018-05-18,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2018-01-29,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚R’–Ϊ,2018-01-15,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2018-05-12,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2018-07-15,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2018-02-05,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2018-05-18,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2018-01-18,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2018-06-03,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2018-11-26,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚S’–Ϊ,2018-02-03,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2018-12-15,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚R’–Ϊ,2018-01-12,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,ημ‚P’–Ϊ,2017-12-29,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2018-06-28,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚Q’–Ϊ,2018-09-25,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚S’–Ϊ,2018-03-16,00,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2018-03-17,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2018-05-30,09,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚Q’–Ϊ,2018-01-11,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2018-04-23,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2018-01-06,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚T’–Ϊ,2018-01-26,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2018-06-09,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,ημ‚P’–Ϊ,2018-10-09,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,η“oΆ‹΄π”Τ,131164,“‹“s,–L“‡‹ζ,‚“c‚P’–Ϊ,2018-11-17,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚T’–Ϊ,2018-03-26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚U’–Ϊ,2018-05-21,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚U’–Ϊ,2018-05-26,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚U’–Ϊ,2018-08-28,23,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”Β‹΄‰w“ϋπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚V’–Ϊ,2018-03-18,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”ς’ΉRπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚Q’–Ϊ,2018-03-19,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,‘κ–μμκ’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,‘κ–μμ‚Q’–Ϊ,2018-06-18,03,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,‘κ–μμκ’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,ΌƒP΄‚S’–Ϊ,2018-09-16,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,ΌƒP΄π”Τ,131172,“‹“s,–k‹ζ,’†—Ά‚Q’–Ϊ,2018-04-03,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,ΌƒP΄π”Τ,131172,“‹“s,–k‹ζ,’†—Ά‚Q’–Ϊ,2018-08-28,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,’JΛ’“έ,131172,“‹“s,–k‹ζ,ΌƒP΄‚S’–Ϊ,2018-05-01,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,“c’[‚‘δπ”Τ,131172,“‹“s,–k‹ζ,“c’[‚S’–Ϊ,2018-11-26,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,“c’[‚‘δπ”Τ,131172,“‹“s,–k‹ζ,“c’[‚T’–Ϊ,2018-06-21,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,’†—Άπ”Τ,131172,“‹“s,–k‹ζ,’†—Ά‚P’–Ϊ,2018-04-26,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,’†—Άπ”Τ,131172,“‹“s,–k‹ζ,’†—Ά‚P’–Ϊ,2018-06-21,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,”φ‹v‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Ίa’¬‚P’–Ϊ,2018-09-26,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘κ–μμ,““c’[π”Τ,131172,“‹“s,–k‹ζ,““c’[‚P’–Ϊ,2018-05-07,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,,,,,,2018-02-27,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚Q’–Ϊ,2018-05-06,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2018-09-13,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–x‘D‚Q’–Ϊ,2018-10-12,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2018-04-22,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚U’–Ϊ,2018-02-17,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2018-01-26,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2018-03-24,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2018-09-08,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚S’–Ϊ,2018-06-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,’†\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚U’–Ϊ,2018-10-02,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,’†\ππ”Τ,131172,“‹“s,–k‹ζ,’†\π‚P’–Ϊ,2018-07-13,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π’‡΄π”Τ,131172,“‹“s,–k‹ζ,\π’‡΄‚R’–Ϊ,2018-02-05,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,γ\π‚P’–Ϊ,2018-05-15,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,\π‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,γ\π‚R’–Ϊ,2018-11-20,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q–{’¬π”Τ,131172,“‹“s,–k‹ζ,έ’¬‚P’–Ϊ,2018-09-20,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,u–Ξl’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,u–Ξ‚P’–Ϊ,2018-08-14,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-01-04,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-03-18,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-03-19,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-10-28,05,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-12-27,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2018-04-26,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2018-05-03,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚P’–Ϊ,2018-03-01,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2018-09-18,05,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,β•£’¬,2018-07-26,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,u–Ξ‚T’–Ϊ,2018-06-17,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚P’–Ϊ,2018-05-06,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚P’–Ϊ,2018-05-17,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2018-08-16,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2018-10-26,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰HΌπ”Τ,131172,“‹“s,–k‹ζ,Τ‰HΌ‚R’–Ϊ,2018-06-13,03,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172,“‹“s,–k‹ζ,Τ‰H‘δ‚Q’–Ϊ,2018-11-21,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172,“‹“s,–k‹ζ,‹ΛƒP‹u‚P’–Ϊ,2018-07-08,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172,“‹“s,–k‹ζ,‹ΛƒP‹u‚P’–Ϊ,2018-07-20,05,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚R’–Ϊ,2017-12-31,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚Q’–Ϊ,2018-02-28,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚R’–Ϊ,2018-03-24,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚R’–Ϊ,2018-09-07,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2018-03-13,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2018-02-04,12,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2018-02-11,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2018-04-06,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2018-07-28,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚Q’–Ϊ,2018-06-21,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚R’–Ϊ,2018-08-10,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚S’–Ϊ,2018-01-11,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚S’–Ϊ,2018-10-20,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‰Α‰κπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚R’–Ϊ,2018-03-24,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,ξ‰Χ‘δ,2018-02-15,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,ξ‰Χ‘δ,2018-11-27,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,–{’¬,2018-04-24,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,–{’¬,2018-06-26,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εa’¬,2018-06-16,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR‹ΰδ’¬,2018-01-20,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR‹ΰδ’¬,2018-12-14,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,F–μ’¬,2018-01-11,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
