ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ«•Κ,”νQÒ‚Μ”N—ξ,»‹ΰ”νQ‚Μ—L–³
ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,“ϊ–μ‰w‘Oπ”Τ,132128,“‹“s,“ϊ–μs,“ϊ–μ–{’¬‚R’–Ϊ,2018-07-13,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,–L“c‰w‘Oπ”Τ,132128,“‹“s,“ϊ–μs,–L“c‚S’–Ϊ,2018-06-20,00,“ΉHγ,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“ϊ–μ,–L“c‰w‘Oπ”Τ,132128,“‹“s,“ϊ–μs,“–L“c‚R’–Ϊ,2018-05-24,22,“ΉHγ,—«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,Ί“‡‰w‘Oπ”Τ,132071,“‹“s,Ί“‡s,Ίa’¬‚Q’–Ϊ,2018-06-17,20,‚»‚Μ‘Ό,’j«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,Ί“‡‰w‘Oπ”Τ,132071,“‹“s,Ί“‡s,γμ΄’¬‚P’–Ϊ,2018-06-27,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,’†_’“έ,132071,“‹“s,Ί“‡s,’†_’¬,2018-07-31,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,’†_’“έ,132071,“‹“s,Ί“‡s,’†_’¬,2018-11-22,20,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,‘½–€‘ε‹΄π”Τ,132071,“‹“s,Ί“‡s,‹{‘ς’¬‚Q’–Ϊ,2018-06-20,21,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,–xό’“έ,132071,“‹“s,Ί“‡s,”ό–x’¬‚S’–Ϊ,2018-07-11,21,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,Ί“‡,”q“‡‰w‘Oπ”Τ,132071,“‹“s,Ί“‡s,Ό΄’¬‚S’–Ϊ,2018-06-27,02,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—§μ,‹Ρ’¬π”Τ,132021,“‹“s,—§μs,‹Ρ’¬‚Q’–Ϊ,2018-06-20,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—§μ,‹Ρ’¬π”Τ,132021,“‹“s,—§μs,‰Hί’¬‚R’–Ϊ,2018-10-08,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—§μ,—§“ϊ‹΄π”Τ,132021,“‹“s,—§μs,Δθ’¬‚S’–Ϊ,2018-08-15,23,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—§μ,—§μ‰w“μϋπ”Τ,132021,“‹“s,—§μs,Δθ’¬‚P’–Ϊ,2018-09-23,22,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,—§μ,’J•Ϋπ”Τ,132152,“‹“s,‘—§s,’J•Ϋ,2018-08-28,11,“ΉHγ,’j«,70ΞΘγ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,•{’†,“•{’†‰w‘Oπ”Τ,132063,“‹“s,•{’†s,σΤ’¬‚P’–Ϊ,2018-02-09,17,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•{’†,“•{’†‰w‘Oπ”Τ,132063,“‹“s,•{’†s,•{’†’¬‚Q’–Ϊ,2018-08-28,21,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•{’†,‘ζά’†wZ‘Oπ”Τ,132063,“‹“s,•{’†s,σΤ’¬‚R’–Ϊ,2018-02-09,17,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,“c–³‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬‚S’–Ϊ,2018-11-28,16,“ΉHγ,—«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,–k΄’¬π”Τ,132292,“‹“s,Ό“‹s,Ό΄’¬‚R’–Ϊ,2018-01-16,12,‚»‚Μ‘Ό,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,–φ‘ς‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,•Ϋ’J’¬‚R’–Ϊ,2018-08-16,10,“ΉHγ,—«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,•Ϋ’J‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,“’¬‚U’–Ϊ,2018-05-15,21,“ΉHγ,—«,40Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,‘κRπ”Τ,132225,“‹“s,“‹v—―•Δs,‘O‘ς‚S’–Ϊ,2018-07-03,23,“ΉHγ,’j«,20Ξ‘γ,‚Θ‚µ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,“μ‘ςπ”Τ,132225,“‹“s,“‹v—―•Δs,’†‰›’¬‚R’–Ϊ,2018-04-30,18,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,“c–³,‚Π‚Ξ‚θ‚ª‹u‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,’JΛ’¬‚R’–Ϊ,2018-07-17,20,“ΉHγ,—«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2018-04-30,19,“ΉHγ,’j«,30Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,•‘ –μ,“’¬’“έ,132039,“‹“s,•‘ –μs,‹gΛ›“’¬‚Q’–Ϊ,2018-05-17,19,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,O‘ι,δ”V“ªφ‰€‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,δ‚Μ“ª‚R’–Ϊ,2018-03-25,21,‚»‚Μ‘Ό,’j«,10Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,O‘ι,δ”V“ªφ‰€‰w‘Oπ”Τ,132047,“‹“s,O‘ιs,δ‚Μ“ª‚T’–Ϊ,2018-02-16,17,“ΉHγ,—«,50Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’²•z,•z“cπ”Τ,132080,“‹“s,’²•zs,υ’n‚Q’–Ϊ,2018-12-06,00,“ΉHγ,—«,70ΞΘγ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’²•z,‘—Μπ”Τ,132080,“‹“s,’²•zs,‘—Μ’¬‚S’–Ϊ,2018-11-21,00,“ΉHγ,’j«,60-64Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’²•z,‘—Μπ”Τ,132080,“‹“s,’²•zs,‘—Μ’¬‚W’–Ϊ,2018-12-27,22,‚»‚Μ‘Ό,—«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’²•z,¬oπ”Τ,132195,“‹“s,]s,“–μμ‚Q’–Ϊ,2018-11-30,22,“ΉHγ,—«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,’²•z,’²•z‰w‘Oπ”Τ,132080,“‹“s,’²•zs,•z“c‚P’–Ϊ,2018-12-19,02,“ΉHγ,’j«,65-69Ξ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬•½,‰Τ¬‹ΰδ‰w‘Oπ”Τ,132110,“‹“s,¬•½s,—ι–Ψ’¬‚Q’–Ϊ,2018-07-04,23,“ΉHγ,’j«,20Ξ‘γ,‚ ‚θ
ή“,‚Π‚Α‚½‚­‚θ,¬•½,¬μ‰w‘Oπ”Τ,132110,“‹“s,¬•½s,¬μΌ’¬‚T’–Ϊ,2018-08-15,22,“ΉHγ,’j«,50Ξ‘γ,‚Θ‚µ
